"Timestamp","How far from campus do you live? (Round to the nearest half mile)","Where are you from?","What is your favorite class you have taken at MSU and why?","About how many energy drink per week do you consume?","If you at at the dining hall, which do you prefer?","What's your favorite NFL Team?","What's your major?","What year of school are you in?","How many hours per week do you spend studying (Round to nearest whole number)","What is your favorite day of the week and why?","What is your favorite season?","What is your preferred PH of water?","How long does it take you to get to campus (in hours?)","How many hours of sleep do you get per night on average? (round to nearest whole number)","What is your favorite olympic sport and why?"
"2026/02/26 12:42:06 PM MST","5.5","Missoula, MT","Econometrics -  I took the most out of that class.","3","I don't eat at the dining hall","Buffalo Bills","Financial Engineering","4","15","Friday - The weekend is still ahead of you, but you have less responsibilites.  ","Fall","8",".25","8","Hockey - It is the most interesting/thrilling to watch. "
"2026/02/26 12:42:30 PM MST","4.5","Colorado Springs","Field Geology. It was a summer capstone that synthisized all my coursework and was very fulfilling","10","Rendezvous","SEAHAWKS RAHHHHHH","Geology","4","15","Tuesday, its under appreciated","Fall","6.7","0.5","7","Gymnastics rings. It looks so cool"
"2026/02/26 12:42:41 PM MST","1.0","Idaho","Water and Society because it changed the way I think about how water is used / perceived throughout the world","0","I don't eat at the dining hall","Seattle Seahawks","Snow Science","4","12","Sunday because you can either be social or lazy and both are totally acceptable ","Winter","7.5","0.17","8","Curling because it is the only time I ever watch / think about that sport"
"2026/02/26 12:42:49 PM MST","2 miles","Colorado","Bowling, because it was a great class to relax and not have to worry about homework or assignments. All I had to do is show up! ","6","Rendezvous","Denver Broncos","Financial Engineering","4","20 ","Friday, because it is the last day of the work week and I get to look forward to getting out and doing stuff for the weekend! ","Winter","9.5 alkaline","0.1 hours","7 hours","Ski slopestyle because I love to ski and also I get to watch pros perform some pretty cool stuff"
"2026/02/26 12:43:08 PM MST","0.5 miles","San Diego, California","Higher Math for Secondary Educators because I felt like I learned a lot","5","I don't eat at the dining hall","Rams","Math Education","3","3","Probably Wednesday cause I like my classes. ","Fall","7","0.1","7","I like volleyball because it's fun to watch and easy to understand"
"2026/02/26 12:43:11 PM MST","0.0","Pennsylvania","Vertebrate Paleontology","3","Rendezvous","Philadelphia Eagles","Earth Sciences - Paleontology","4","9","Sunday because my only responsibility is laundry","Fall","6.9","0.0","6","Wrestling because I used to wrestle in high school and enjoyed the sport."
"2026/02/26 12:46:44 PM MST","0","Oregon","Computer science theory","0","Miller","Packers","Computer science","4","20","Friday because the week is over","","7.5","0","5","100m dash because they are fast"
"2026/02/26 12:47:23 PM MST","9","Bozeman, MT","","3","I don't eat at the dining hall","Steelers","","4","8","Friday because TGIF","Summer","7",".5","7","Basketball"
"2026/02/26 12:47:51 PM MST","0.1","Minnesota","ANTY 215 because we got to do an archaeological excavation in downtown Bozeman","0","Rendezvous","","Anthropology + Sociology","2","6","Thursday because the week is almost over","Winter","","0","7","women's snowboarding because they do cool tricks"
"2026/02/26 12:47:57 PM MST","0.5","Minnnestoa","STAT 411","0","Miller","Eagles","Data Scince","3","25","Thursday cause I get to see the home boy","Summer","2","0.1","7","Nordic cause of my goat Johannes Høsflot Klæbo"
"2026/02/26 12:48:01 PM MST","10 ","Bozeman MT","","0","Rendezvous","","Statistics ","3","30","Saturday because I don't have to do anything that day or the next day. ","Winter","","1/6","9","figure skating because it is interesting to watch and reminds me of Blades of Glory "
"2026/02/26 12:48:47 PM MST","2.5","Minnesota","Econometrics","0","Rendezvous","Bills","Financial Engineering","4","40","Friday","Spring","7","0.13","6","Slopestyle"
"2026/02/26 12:49:32 PM MST","1.5","Bend, Oregon","STAT 408 because I just love R so much ","1","I don't eat at the dining hall","LA Chargers","Statistics","2","10.5","Friday because I usually skip my classes and do whatever I want.","","9",".05","8","Water Polo"
"2026/02/26 12:49:36 PM MST","6.9","colorado","snow dynamics","5","Rendezvous","seahawks","snow science","4","10","thursday","Spring","7",".14","6","ski racing because it is is gnarly"
"2026/02/26 12:49:45 PM MST","4","Montana","Snow Dynamics - We get to ski at Bridger for our lab","10","Rendezvous","Broncos","Snow Science","5+","10","Wednesday","Fall","3",".1","9","Louge"
"2026/02/26 12:49:56 PM MST","1","Belgrade","","0","Rendezvous","Seahawks","Financial Engineering","3","10","Friday","Spring","seven",".4","8","Swimming"
"2026/02/26 12:50:02 PM MST","0.5 mile","Missoula, MT","Multivariable Calculus","4","I don't eat at the dining hall","","Math education","2","5","Friday","Fall","3.5","0.2","8","Figure skating"
"2026/02/26 12:50:10 PM MST","2","Colorado","Wildlife Crime because it was new and interesting","20","Rendezvous","Broncos","Conservation Biology","4","5","Tuesday","Spring","4","0.5","9","Ice Skating because they have pretty costumes"
"2026/02/26 12:50:36 PM MST","1.5","Evergreen, Colorado","Identification of seed plants, because the lab was interesting and got me outside.","6","Miller","Broncos","Fish and Wildlife Ecology","3","7","","Summer","7","","8","Big Air Skiing"
"2026/02/26 12:50:51 PM MST","","Colorado","STAT408 it lit","3","I don't eat at the dining hall","","Datra Science","3","8","saturday it lit","Summer","7",".2","8","curling it lit"
"2026/02/26 12:53:42 PM MST","2","California","M221 cause teacher evil","0","Rendezvous","","Math Ed and Data Science","3","15","Saturday cause it is not Sunday","Fall","what","0.2","6","tennis cause I play tennis"
"2026/02/26 12:54:51 PM MST","","Asheville, NC","Climates of the Past Present and Future. I like learning what our climate used to look like and how we can use that to address climate change.","2","Rendezvous","None","Snow Science","3","400","Friday cuz its party time","Winter","6.7","0.003","69","Curling"
"2026/02/26 12:56:18 PM MST","20","Three forks","Stats 408 bc I feel like I am learning for this class and it's useful for my major ","0","I don't eat at the dining hall","49ERS!!!","Statistics ","2","10","Saturday - no work, no school ","Winter","","30 mins","10","Gymnastics bc it's super hard and looks cool "