"Timestamp","What is your major","how many credits are you taking","How many hours do you spend on homework each week on school","What is your favorite class and why?","How many semesters will it take for you to graduate","cats or griz","what extracuriculars do you participate in","Have these extracurriculars positively and negatively impacted your life?","Did you participate in this before college","Have you met a good friend through this extracurricular?","have you met an enemy","Do you live with someone you met in this extracurricular.","does this positively or negativley impacted your schoolwork","how many hours a week do you spend on this","How much money do you spend on this?"
"2026/02/26 12:49:07 PM MST","Data Science","12","","STAT408","3","cats","","negatively","no","no","yes","no","1","0","4"
"2026/02/26 12:49:50 PM MST","Statistics","","8","Stats 408 bc I feel like I'm learning a lot but it's not too difficult where I feel like I am getting dumber as the class goes on. It's like the perfect difficulty. ","4","cats","The bars ","Positively ","no","yes","yes","yes","4","4","0$ "
"2026/02/26 12:49:54 PM MST","Snow Science","13","","Water and Society because it changed my perspective on water as a resource","","cats","","Postively","yes","yes","no","no","4","",""
"2026/02/26 12:50:05 PM MST","math education","15","","higher math for secondary teachers because I learned a lot and really liked my teacher","1","","FSL","it take a lot of time and commitment ","no","","yes","yes","3","a lot","too much"
"2026/02/26 12:50:21 PM MST","Snow Science","16","400,000,000","GPHY384","","cats","Rock & Ice climbing, Mountain biking, skiing","Yes, they fix my mental health issues but also scare the !@#$ out of me sometimes.","yes","yes","yes","yes","3","20","1,000,000"
"2026/02/26 12:50:56 PM MST","Financial Engineering","12","15","","1","cats","nada.","","no","no","no","no","1","0","0"
"2026/02/26 12:50:57 PM MST","Financial Engineering","15","6","","1","cats","None","Nah","no","yes","no","no","4","0","0"
"2026/02/26 12:50:58 PM MST","Math Ed and Data Science ","18","15","Stat 408 cause it is super fun ","2","cats","","","yes","yes","yes","no","5","15","100"
"2026/02/26 12:51:00 PM MST","Financial Engineering","16","20","Principles of Marketing, because its easy and not super demanding liek the rest of my classes.","1","cats","none ","","no","no","no","no","5","0","0"
"2026/02/26 12:51:13 PM MST","","18","11","Vertebrate Paleontology, I like to look at bones","1","cats","DLS, work programs, undergraduate research","Positively","no","yes","yes","no","","4","0"
"2026/02/26 12:52:12 PM MST","Conservation Biology","21","10","Animals and Society because the professor is really good","","cats","Your mom","Positively","yes","no","yes","","5","100","$400"
"2026/02/26 12:52:15 PM MST","Geology","14","15","Data mining, its been fun to work with huge datasets","1","cats","","","yes","no","yes","no","3","1000","0"
"2026/02/26 12:52:26 PM MST","Financial Engineering","16","12","BFIN 420R","4","cats","","","","","","","","",""
"2026/02/26 12:52:42 PM MST","Statistics ","15","30+","","2","cats","Swimming","Positively ","yes","yes","yes","yes","3","6","1000"
"2026/02/26 12:53:24 PM MST","Math education","16","5","Diffy Q","1","cats","Club Lacrosse, work","Positively","yes","yes","no","yes","2","30+","$650 "
"2026/02/26 12:54:04 PM MST","Sociology + Anthropology","15","6","ANTY 450R because its super chill + prof is a yapper","4","cats","Skiing + Hiking + campus clubs","Positively","yes","yes","no","yes","5","2",""
"2026/02/26 12:54:31 PM MST","Fish and Wildlife Ecology","15","7","","1","cats","Skiing, music, recreating outdoors","Yes","yes","yes","no","yes","4","15","Too much"
"2026/02/26 12:54:46 PM MST","Financial Engineering","18","40","Econometrics, kicked my ass but learned a lot","1","cats","Debate, EFIN club, Volleyball","Yes/No","no","yes","no","yes","5","3","0"
"2026/02/26 12:54:48 PM MST","","19","","","","","Crabbing","","yes","","yes","no","","","4,000,000,000"
"2026/02/26 12:56:21 PM MST","Statistics","17","10.5","","3","cats","Basketball","Positively","yes","no","yes","no","2","2","$100 a year"
"2026/02/26 12:56:50 PM MST","CS","18","25","STAT 411 the professor","3","cats","Cycling club","Yur","yes","yes","no","yes","5","12","15000"
"2026/02/26 12:56:52 PM MST","CS","17","30","","1","cats","Bridge club","Yes","no","yes","yes","no","4","2","0"